,Generic Name,Cardiotoxicity Binary Rating,DermatologicalToxicity Binary Rating
0,(CHLOROPROCAINE HCI,Yes,Yes
1,"(COAGULATION FACTOR IX (RECOMBINANT), GLYCOPEGYLATED)",No,Yes
2,(SOTRADECOL) SODIUM TETRADECYL SULFATE,Yes,Yes
3,0.12% CHLORHEXIDINE GLUCONATE,No,Yes
4,0.25% BUPIVACAINE HCL; BUPIVACAINE HYDROCHLORIDE,Yes,Yes
5,0.5% LIDOCAINE HCL,Yes,Yes
6,0.9% SODIUM CHLORIDE,Yes,No
7,1% LIDOCAINE HCI,Yes,Yes
8,1% LIDOCAINE HCI; 2% LIDOCAINE HCI,Yes,Yes
9,2% LIDOCAINE HCI,Yes,No
10,25% DEXTROSE INFANT,No,Yes
11,3% SODIUM CHLORIDE,Yes,Yes
12,5% DEXTROSE,No,No
13,50% DEXTROSE,No,Yes
14,50% MAGNESIUM SULFATE,Yes,No
15,6% HETASTARCH IN 0.9% SODIUM CHLORIDE,Yes,Yes
16,68GA-DOTATATE,No,Yes
17,ABACAVIR,Yes,Yes
18,ABACAVIR SULFATE,Yes,Yes
19,ABALOPARATIDE,Yes,Yes
20,ABEMACICLIB,No,Yes
21,ABIRATERONE,Yes,Yes
22,ABIRATERONE ACETATE,Yes,Yes
23,ABROCITINIB,Yes,Yes
24,ACALABRUTINIB,Yes,Yes
25,ACAMPROSATE CALCIUM,No,Yes
26,ACAMPROSATE CALCIUM ENTERIC-COATED,No,Yes
27,ACARBOSE,No,Yes
28,ACEBUTOLOL HYDROCHLORIDE,Yes,Yes
29,ACETAMINOPHEN,No,Yes
30,ACETAZOLAMIDE,No,Yes
31,ACETAZOLAMIDE EXTENDED-RELEASE,No,Yes
32,ACETAZOLAMIDE SODIUM,No,Yes
33,ACETIC ACID,No,Yes
34,ACETOHYDROXAMIC ACID,No,Yes
35,ACETYLCHOLINE CHLORIDE,Yes,No
36,ACETYLCYSTEINE,No,Yes
37,ACETYLCYSTEINE INJECTION,No,Yes
38,ACETYLSALICYLIC ACID,No,Yes
39,ACITRETIN,Yes,Yes
40,ACYCLOVIR,No,Yes
41,ACYCLOVIR SODIUM,No,Yes
42,ADAGRASIB,Yes,No
43,ADALIMUMAB,Yes,Yes
44,ADALIMUMAB-AATY,Yes,Yes
45,ADALIMUMAB-ADAZ,Yes,Yes
46,ADALIMUMAB-AQVH,Yes,Yes
47,ADALIMUMAB-ATTO,Yes,Yes
48,ADALIMUMAB-BWWD,Yes,Yes
49,ADEFOVIR DIPIVOXIL,No,Yes
50,ADENOSINE,Yes,No
51,"ADENOSINE INJECTION, 6MG/2ML (3MG/ML) VIAL",Yes,No
52,"ADENOSINE INJECTION, SOLUTION",Yes,No
53,ADO-TRASTUZUMAB EMTANSINE,Yes,Yes
54,ADRENALIN (EPINEPHRINE),Yes,Yes
55,ADRENALIN(R),Yes,Yes
56,ADUCANUMAB,No,Yes
57,AFAMELANOTIDE,No,Yes
58,AFATINIB,Yes,Yes
59,AFLIBERCEPT,Yes,Yes
60,AGALSIDASE BETA,Yes,Yes
61,ALBENDAZOLE,No,Yes
62,ALBUMIN HUMAN,Yes,Yes
63,ALBUTEROL,Yes,Yes
64,ALBUTEROL SULFATE,Yes,Yes
65,ALCAFTADINE,No,Yes
66,ALCOHOL,Yes,No
67,ALDESLEUKIN,Yes,Yes
68,ALECTINIB HYDROCHLORIDE,Yes,Yes
69,ALEMTUZUMAB,Yes,Yes
70,ALENDRONATE SODIUM,No,Yes
71,ALENDRONATE SODIUM TABLET,No,Yes
72,ALFENTANIL HYDROCHLORIDE,Yes,Yes
73,ALFUZOSIN,Yes,Yes
74,ALFUZOSIN HCL,Yes,Yes
75,ALFUZOSIN HYDROCHLORIDE,Yes,Yes
76,ALGLUCOSIDASE ALFA,Yes,Yes
77,ALIROCUMAB,No,Yes
